label	text_a
终止上市	如果破产，公司股票将面临被终止上市的风险。，公告中还披露，莲花健康的负债达18.54亿元，资产不足以清偿全部负债。，因连续两年亏损且2018年度经审计期末净资产为负值，公司股票已自2019年4月29日起被上交所实施退市风险警示，股票简称为“*st莲花”。
筹备上市	原标题：cdp集团拟赴美ipo，3年累亏近2亿，长江商报消息，长江商报讯（记者，陈妮希）近日，，cdp集团于11月15日向美国sec递交招股书，公司拟在纽交所上市。，招股书显示，cdp集团2017年、2018年营收分别为4.877亿元、7.45亿元；cdp集团2019年前9个月营收为6.74亿元（约9433万美元），上年同期为5.26亿元。
正式上市	原标题：康平科技(300907.sz)将于11月18日在深交所上市，，，，来源：智通财经网，智通财经app讯，康平科技(300907.sz)发布公告，经深圳证券交易所《关于康平科技(苏州)股份有限公司人民币普通股股票在创业板上市的通知》(深证上[2020]1054号)同意，公司发行的人民币普通股股票在深圳证券交易所创业板上市，证券简称“康平科技”，证券代码“300907”;其中，本次公开发行的2276.2万股股票将于2020年11月18日起上市交易。
筹备上市	日前，浪潮集团副总裁、浪潮云总裁王方在活动上表示：“浪潮在智算、智联、智用三个方面都有布局和深耕，正联合合作伙伴，全力投身‘新基建’，为经济高质量发展提供坚实的‘数字底座’。，”，王方还表示，今年集团会加速推进浪潮云上市，“整个计划、时间表和我们预期基本一致，我们会在今年下半年尽快提交ipo材料，也争取在今年底或明年初实现浪潮云的上市。
筹备上市	原标题：李小加：很高兴蚂蚁集团选择在香港交易所申请上市，，来源：证券时报·e公司，e公司讯，港交所李小加表示，“我们很高兴蚂蚁集团今天宣布了将在香港和上海进行首次公开招股的计划。，蚂蚁集团选择在香港交易所申请上市，再次肯定了香港作为全球领先新股集资市场的地位。
筹备上市	群益证券(香港)--恩华药业：疫情期间业绩稳健增长，互联网医疗平台好欣晴将启动ipo【公司研究】
终止上市	a股再添一家面值退市股。，6月17日晚间，美都能源股份有限公司（下称“美都能源”、“*st美都(0.410,0.00,0.00%)”）发布公告称，已于当日收到了上海证券交易所《关于美都能源股份有限公司股票终止上市的决定》，上交所决定终止公司股票上市。，此前，公司曾连续20个交易日的收盘价均低于1元股票面值。
筹备上市	国家药监局通告25批次药品不符合规定，事涉江苏吴中子公司、中国医药参股公司、拟科创板ipo的华纳药厂等多家公司
正式上市	原标题：首次公开发行股票今日在上海证券交易所科创板成功上市，，，，来源：中国证券报，会通新材料股份有限公司，股票简称：会通股份
正式上市	创新医疗的前身为浙江山下湖珍珠集团，2007年在深交所挂牌上市，2012年更名为千足珍珠，原先的主营业务为珍珠的养殖、加工和销售，是国内淡水珍珠行业的唯一一家上市公司。
筹备上市	9月10日，港股上市热潮一波接一波，从京东网易到思摩尔、泰格医药(113.7,0.70,0.62%)再到前段时间的农夫山泉(35.5,-0.65,-1.80%)、今日已经上市的百胜中国，今晨更是传出汉庭（华住）、中通快递、宝尊以及再鼎医药今日将港交所聆讯。，华住拥有超6000家酒店，景顺持股12%携程持股7.4%，据市场消息，华住集团计划在香港进行ipo，最高定价为每股368港元，发行2040万股股票。
筹备上市	原标题：晶台股份盈利质量变差，债务“压力山大”，欲靠上市募资“补血”，日前，深圳市晶台股份有限公司(下称“晶台股份”)预更新披露了招股说明书。，公司拟创业板上市，公开发行不超过2466万股新股，占发行后总股本的比例不低于25%。
正式上市	这次交易中，林晓辉成为最大赢家，不仅自身债务问题完全解决，而且还将来自银行的巨额真金白银揽入怀中。，1年之后，林晓辉接盘神秘股东持有的所有广州农商银行股份，助力后者顺利套现11.34亿港元，这位神秘股东的中文全称是益诚企业有限公司（下称“益诚企业”），其曾经大手笔捧场过广州农商银行2017年的港股ipo。，广州农商银行、林晓辉、益诚企业三者之间的关系，以及背后的真相耐人寻味。
正式上市	每经ai快讯，广联航空10月27日晚间发布公告称，广联航空工业股份有限公司发行的人民币普通股股票将于2020年10月29日在深圳证券交易所创业板上市，股票简称为广联航空。，股票代码为300900。，首次公开发行后总股本约为2.10亿股。
正式上市	【techweb】11月7日消息，长阳科技、鸿泉物联、华熙生物和奥福环保昨日在科创板挂牌上市，上市首日的涨幅均在25%以上，今日依旧继续上涨，鸿泉物联是大涨43%，超过了上市首日。，上交所官网的信息显示，鸿泉物联今日收盘报44.81元，较昨日收盘时的31.26元上涨13.55元，涨幅为43.35%。，在科创板的50只个股中，鸿泉物联今日的涨幅是最高的。
正式上市	广汽蔚来成立于2018年4月，规划总投资12.8亿元，注册资本5亿元。，广汽与蔚来两方各持股45%，剩下10%由广汽蔚来管理团队持有，和普通合资公司不同，广汽蔚来希望打造一种“合创”的模式，可以充分整合优势资源，吸收先进制造经验和互联网用户思维，聚焦产品的定义、研发，市场销售和服务。，合创品牌自2019年5月发布后，今年4月已经实现了首款纯电suv，hycan，007的正式上市。
正式上市	上海证券报，许盈，今日，刚刚上市的n中谷在上市首日即开板，堪称年度最“惨”非注册制新股。，中谷物流上市首日开板
终止上市	众泰汽车：2019年亏损111.9亿元，股票被实行退市风险警示
正式上市	中银国际指出，考虑到中资汽车在a股及港股估值存在较大的折让，中银国际认为东风的港股价格应由中长期的基本面决定，包括公司的利润、发行a股后现有股东的进一步利润摊薄，以及相关的投资项目预期收益等因素，因此目前维持对其“持有”投资评级，目标价5.5港元，相当于预测今年市盈率5倍。，中银国际称，东风自2005年在香港进行首次公开募股以来，便没有再次于资本市场进行过融资，因此，潜在的a股发行是该公司过去15年来的首个再融资计划。，在过去三年中，东风集团净利润保持稳定在13亿至14亿元人民币。
终止上市	光明乳业公告称，2019年12月23日至2019年12月24日，光明乳业股份有限公司参与竞拍辉山乳业发展（江苏）有限公司及辉山牧业发展（江苏）有限公司相关资产，并最终以人民币75,061万元的成交价格中标。，香港联交所已决定于12月23日起取消辉山乳业上市地位。
筹备上市	10月10日，资本邦获悉，科马材料(831178.oc)于2020年9月17日向浙江证监局报送了首次公开发行股票并在创业板上市辅导备案材料。，浙江证监局已于2020年9月30日在官方网站进行了公示，目前科马材料正在接受安信证券股份有限公司的辅导，辅导期自2020年9月30日开始计算。，需注意，科马材料已进入首次公开发行股票并上市的辅导阶段。
筹备上市	龙光集团旗下物业公司龙光物业计划赴港上市
筹备上市	原标题：太古(00019.hk)附属拟在奥斯陆交易所上市，，，，来源：阿思达克财经新闻，太古公布，有关于全资附属太古海洋开发建议将其附属公司swire，blue，ocean，a/s(已更名为cadeler，a/s)于挪威奥斯陆证券交易所上市的事宜，cadeler已于挪威宣布进行首次公开发售之建议条款。，在首次公开发售中将会出售的股份包括cadeler将予发行的新股及太古海洋开发将会出售的cadeler现有股份。
终止上市	暴风集团：公司未能在法定期限内披露2019年年度报告，存在被终止上市风险
正式上市	原标题：绞肉机锋尚文化上市募24.9亿元超募9.6亿，告别高增长，中国经济网北京9月15日讯，作为创业板注册制首批上市18只股票中发行价最高的股票，锋尚文化于上市后的第13个交易日即9月9日以133.43元收盘，跌破发行价138.02元，成为创业板注册制“18罗汉”中破发第一股。，锋尚文化（300860.sz）于今年8月24日登陆深交所创业板，发行价格为每股138.02元。
筹备上市	原标题：华安鑫创过会：今年ipo获批第191家国金证券(15.140,0.03,0.20%)过13单，中国经济网北京9月4日讯，昨日，创业板上市委员会2020年第21次审议会议召开，审议结果显示，华安鑫创控股（北京）股份有限公司（简称“华安鑫创”）首发符合发行条件、上市条件和信息披露要求。，这是今年过会的第191家企业(未含科创板)。
正式上市	《福布斯》中国官方账号25日消息，9月25日，地产生态链数字化服务商明源云（00909.hk）上市首日，截至收盘，明源云大幅上涨86%至每股30.7港元。，得益于明源云股价的良好表现，创始人高宇所持股份市值约106亿人民币，联合创始人陈晓晖所持股份市值约80亿人民币，双双踏入福布斯亿万富豪队列。
筹备上市	原标题：新进展！，国安达(300902.sz)拟深市发行新股并上市，，，，来源：资本邦，10月1日，资本邦获悉，据深交所披露消息，2020年9月30日，国安达股份有限公司(简称：国安达，股票代码：300902.sz)披露招股书，拟于近期在深市发行新股并上市。
正式上市	2020年9月1日，宁波大叶园林设备股份有限公司（证券代码：300879）、宁波迦南智能(40.910,-4.61,-10.13%)电气股份有限公司（证券代码：300880）和盛德鑫泰(43.120,-4.98,-10.35%)新材料股份有限公司（证券代码：300881）在我所举行上市仪式。，我所严格落实常态化疫情防控要求，严密做好仪式现场保障及统筹工作，确保各环节安全有序。，（点击观看上市仪式现场视频）
筹备上市	《科创板日报》8日讯，深圳市亚辉龙生物科技股份有限公司（以下简称“亚辉龙”）今日披露辅导总结报告，公司将前往科创板ipo。，据了解，亚辉龙是一家专注于体外诊断仪器、试剂研发、生产、销售的高新技术企业。，官网显示，疫情发生后，公司研发出高通量化学发光新型冠状病毒抗原、抗体检测试剂盒。
筹备上市	北京时间10月29日早间消息，荔枝今天向美国证券交易委员会（sec）提交了在美国市场ipo（首次公开招股）的f-1招股书，交易代码为“lizi”。，目前版本的招股书显示，荔枝计划在此次ipo中募集1亿美元，主承销商为瑞信和花旗。，计划扩大海外业务
筹备上市	异动原因揭秘：中船汉光上市日期为2020-07-09，主营为打印复印静电成像耗材及成像设备的研发、生产和销售。，后市分析：该股今日触及涨停，后市或有继续冲高动能。
终止上市	华电福新有望年内实现港股退市，大概率将回归a股，从而提升新能源业务的融资能力
筹备上市	安装新浪财经客户端第一时间接收最全面的市场资讯→【下载地址】，新浪美股11月2日讯，据知情人士透露，沙特王储穆罕默德-本-萨勒曼（mohammed，bin，salman）认为，国有石油生产商沙特阿美（aramco），的ipo已经获得足够的投资者支持，可以继续推进，预计将在周日（11月3日）宣布上市意向。，10月中旬，沙特阿美的上市计划被一度搁置，因国际机构投资者对该公司2万亿美元的估值望而却步。
筹备上市	百威英博据悉将在香港ipo中推介12.62亿股百威亚太股份
筹备上市	本文内容主要来自新榜罗胖也要上市了？，罗辑思维要进军a股了，而且锁定的是科创板。，北京证监局10月15日晚间公布了最新的辅导信息情况，首次披露了罗辑思维的拟上市路线：罗辑思维选择在科创板上市，中金公司担任辅导机构；辅导前期准备工作于2018年1...
筹备上市	这笔新交易是zynga复兴的迹象。，在经历了2011年首次公开募股（ipo）之后的数年动荡之后，该公司的命运发生了逆转，这要归功于内部游戏开发和战略收购的结合。，peak最著名的游戏是《toon，blast》和《toy，blast》。
筹备上市	原标题：港股异动︱中芯国际(00981)午后涨超11%创新高，市值突破1700亿，将于明日确定科创板ipo发行价，，，，来源：智通财经网，智通财经app获悉，中芯国际(00981)午后涨幅一度扩大逾13%，高见30.75港元刷新历史新高，总市值突破1700亿港元，截至13时44分，涨11.67%，报价30.15港元，成交额42.31亿。，消息面，6月30日晚间，上交所官网显示，中芯国际(00981)科创板ipo注册生效，同日中芯发布招股意向书及相关发行安排，7月1日开启网下路演，将于7月3日确定发行价。
正式上市	据小米公布的财报显示，2019年期间，该公司各项业务总收入达2058亿元；经调整净利润达115亿元；现金流方面，截至2019年，小米现金总储备达660亿元人民币。，据了解，小米于2018年7月9日在港交所上市，发行价17港元。
正式上市	原标题：龙利得等四家公司9月10日在深交所科创板上市，，，，来源：界面，9月9日，深交所公告称，龙利得智能科技股份有限公司人民币普通股股票将于2020年9月10日在本所创业板上市。，证券简称为“龙利得”,证券代码为“300883”。
正式上市	公司人民币普通股股份总数为346,000,000股，其中82,028,576股股票自上市之日起开始上市交易。，扬州海昌新材股份有限公司人民币普通股股票将于2020年9月10日在本所创业板上市。，证券简称为“海昌新材”,证券代码为“300885”。
正式上市	公司人民币普通股股份总数为80,000,000股，其中20,000,000股股票自上市之日起开始上市交易。，浙江万胜智能科技股份有限公司人民币普通股股票将于2020年9月10日在本所创业板上市。，证券简称为“万胜智能”,证券代码为“300882”。
正式上市	公司人民币普通股股份总数为157,253,400股，其中37,286,087股股票自上市之日起开始上市交易。，江西赣锋锂业股份有限公司发行的21.08亿元可转换公司债券自2020年9月8日起在本所上市交易，证券简称为“赣锋转2”，证券代码为“128126”，上市数量2,108万张。
筹备上市	原标题：阿里回港二次上市，或带动大量资金入市，，，，来源：经济观察网，2019年9月10日，是阿里巴巴(美股baba)集团董事局主席马云将公司管理权交棒的日子。，对于他而言，心中的遗憾莫过于曾被迫离开香港，漂洋过海远赴美国上市，而这一遗憾将在未来某一时刻被淡化。
筹备上市	物美科技集团据悉考虑在香港进行ipo。，未经正式授权严禁转载本文，侵权必究。，表情
筹备上市	大连远洋渔业金枪鱼钓是中国最大的金枪鱼捕捞商，这得益于它和另一家捕捞商中国金枪鱼集团的裙带关系，李振宇为这两家公司的共同大股东。，中国金枪鱼集团在2014年曾尝试在香港上市，但没有成功。，根据相关文件显示，李先生是大连远洋渔业的主席，也是另一家控股公司的大股东，该公司拥有大连远洋渔业金枪鱼钓22％的股份。
正式上市	上市一个月后，斗鱼发布2019年q2财报，其以mau再度领跑行业，营收、利润同比激增的优异成绩，向市场交出了一份满意的答卷。，近日，国际知名券商摩根大通发布关于斗鱼的股票投资研究报告，看好斗鱼发展，给予“增持”评级，目标价13美元，认为该平台至少具备56%的上升潜力。，月活用户稳居行业第一，斗鱼寡头地位稳固
正式上市	在中国游戏直播市场进一步快速扩张的推动下，斗鱼将成为中国电竞繁荣的最大受益者。，目前，行业“双寡头”斗鱼、虎牙均已成功上市，快手、抖音、西瓜等短视频平台也相继入局，游戏直播竞争进入更加激烈的下半程。，不过，摩根大通认为从整个市场竞争格局来看，斗鱼的市场份额和mau远高于同业，依然拥有难以动摇的优势。
筹备上市	原标题：又一巨无霸奔赴ipo：两位大学室友合伙，做出2000亿估值，，，，来源：投资界，一波三折，airbnb终于站在ipo的大门之前。，投资界（id：pedaily2012）获悉，美国当地时间11月16日，全球民宿短租公寓预订平台airbnb正式向纳斯达克提交了招股书。
正式上市	原标题：腾讯京东入局，获652倍超额认购的卓越商企服务今日港股上市，，来源：经济观察网，经济观察网，记者，程璐洋10月19日，卓越商企服务（06989.hk）登陆港交所。，卓越商企服务此次全球发售3亿股股份，发售价每股10.68港元。
筹备上市	青岛朗夫科技股份有限公司（下称“青岛朗夫”）已与海通证券签署上市辅导协议，并于8月28日在青岛证监局备案，正式开启ipo征程。，青岛朗夫是一家集研发、生产、销售、物流运输服务于一体的物流包装企业，主要生产集装箱液袋、内衬袋和中型散装容器、盒中袋等包装产品，是目前国内唯一一家在美国aar（ttcl）通过coa铁路撞击试验和俄罗斯铁路撞击试验，得到俄罗斯、中国铁道部铁路运输许可的液袋供应商。，集装箱液袋市场占有率全球第一
正式上市	从回购历史来看，公司自2017年5月3日上市以来仅回购过1次，回购数量为9000股。，回购价格与公告日收盘价的溢价为-58.43%。，从行业动态来看，该股所属的东财一级行业分类为电子设备，行业指数最新收盘价为2405.95点，近三个月来上涨35.84%。
终止上市	原标题：昔日影音霸主已濒临退市、破产？，法院：暴风集团已无可执行财产，，，，来源：前瞻网，7月25日，网上出现的2份执行裁定书显示，近年来频频出现在“老赖名单”上的暴风集团旗下已经没有可供执行财产。
终止上市	原标题：*st兆新(0.850,0.04,4.94%)(002256.sz)：股票收盘价连续10日低于1元，公司股票可能将被终止上市，，，，来源：格隆汇，格隆汇5月26日丨*st兆新(002256.sz)公布，公司股票已连续10个交易日(2020年5月13日至2020年5月26日)收盘价格均低于股票面值(即1元人民币)，根据《深圳证券交易所股票上市规则》的有关规定，公司股票可能将被终止上市。，根据《深圳证券交易所股票上市规则》第14.4.13条规定，上市公司出现连续十个交易日每日股票收盘价低于每股面值的，应当在次一交易日发布公司股票可能被终止上市的风险提示公告，其后每个交易日披露一次，直至收盘价低于每股面值的情形消除或者深圳证券交易所作出公司股票终止上市的决定。
筹备上市	原标题：沙特石油巨头公布ipo指导价，公司估值或达1.7万亿美元，，来源：中国金融信息网，核心提示：沙特阿拉伯国家石油公司(沙特阿美公司)17日宣布其首次公开募股(ipo)指导价，预计募集资金规模超过240亿美元，公司估值预计介于1.6万亿美元至1.7万亿美元。，新华财经利雅得11月18日电(记者涂一帆)沙特阿拉伯国家石油公司(沙特阿美公司)17日宣布其首次公开募股(ipo)指导价，预计募集资金规模超过240亿美元，公司估值预计介于1.6万亿美元至1.7万亿美元。
正式上市	国内新闻，金山云上市首日，收盘股价暴涨40.24%，5月9日凌晨消息，独立云服务商金山云今晚正式登陆纳斯达克，开涨约20%，截止收盘金山云股价暴涨40.24%，报23.84美元，市值达47.74亿美元。
正式上市	广东科翔电子科技股份有限公司首次公开发行股票并在创业板上市发行安排及初步询价公告（下转c10版）
筹备上市	原标题：杜甫酒业加码资本扩张，将并购白酒企业冲击上市，白酒资本化的热潮还在继续，继川酒集团提出上市目标之后，四川杜甫酒业董事长彭作权近日在接受财联社记者采访时表示，“将充分运用资本手段，产融结合，继续并购相关白酒企业，扩大系列历史文化名人酒规模和体量，实现杜甫酒业挂牌上市。，”
筹备上市	原标题：永利股份(6.420,-0.18,-2.73%)：参股公司上海欣巴处于上市辅导阶段，，来源：证券时报·e公司，e公司讯，永利股份(300230)在互动平台表示，公司参股公司上海欣巴自动化科技股份有限公司目前正处于上市辅导阶段。
筹备上市	【techweb】8月26日，旷视科技正式向港交所提交上市申请，旷视创始人印奇向投资人发布公开信，他表示：“投资旷视意味着和我们这些‘技术信仰者’同行，一起见证和推动这场伟大的人工智能科技革命。，”，印奇称，人工智能在今天看起来是个热门领域，但是在旷视成立之初的2011年，却是不折不，扣的“寒冬”。
筹备上市	原标题：新东方据悉最快年底在港二次上市，，，，来源：金十数据，据知情人士透露，新东方已经择定三家银行安排其计划进行的在港二次上市，可能筹资至少10亿美元。，消息人士称，这家已在纽约上市的公司正在与美国银行、瑞信和瑞银合作研究该发行交易。
筹备上市	来源：每日经济新闻(博客,微博)，，胡琳，近期，有消息称金融壹账通向美国sec秘密递交上市申请。，平安壹账通方面对此事不予置评。
筹备上市	责编：陈荣亮，上交所8月4日披露，厦门厦钨新能源材料股份有限公司科创板上市申请已获受理。，登录
正式上市	【techweb】11月12日消息，上周三在科创板上市的杭州鸿泉物联网技术股份有限公司（股票代码688288），已发布公告宣布聘任外部人员为公司的副总经理。，关于聘任公司副总经理的公告显示，2019年11月12日，鸿泉物联召开了第一届董事会第十四次会议，以7票同意、0票反对、0票弃权，审议通过了《关于聘任公司副总经理的议案》，经总经理提名，同意聘任杨广信为公司副总经理。，公告显示，新任副总经理杨广信的任期，自第一届董事会第十四次会议审议通过之日起，至第一届董事会任期届满之日止。
筹备上市	5000亿美元巨头赴港，九大影响来了，阿里入场费多少，腾讯会否受影响？，新浪财经讯，11月8日消息，阿里赴港作第二上市传闻不断袭来，近期更是传出阿里有望下周寻求上市审批，直接进入招股程序进行买卖。，最新消息显示，阿里将在11月最后一周港股上市。
正式上市	蚂蚁集团——中国各地无处不在的蓝色二维码背后的企业——10月26日宣布，计划通过在上海和香港两地上市筹集超过340亿美元的资金。，这将彻底超过2019年上市的石油巨头沙特阿美公司。，由于蚂蚁集团及其最旗鼓相当的竞争对手腾讯公司推出了便于操作的应用软件，移动支付在中国已取代现金和信用卡，成为首选支付方式。
筹备上市	周五，据知情人士透露，亿万富翁科技企业家tom，siebel创立的软件公司c3.ai已经聘请投资银行帮助其准备首次公开募股，该公司可能会在明年上市。，c3构建预测分析系统，帮助客户进行维护和维修工作、欺诈检测、防止洗钱和其他服务。，这家硅谷人工智能软件公司的客户包括荷兰皇家壳牌公司(rds.a.us)、美国空军、美国国防部和3m(mmm.us)。
筹备上市	傲基科技营收增幅骤降30%，新浪财经讯，时隔一月科创板迎来新单子。，9月12日，上交所受理了傲基科技股份有限公司（以下简称“傲基科技”）科创板上市申请。
正式上市	豫园股份是一家老牌零售业上市公司，1992年9月2日就已登陆上海证券交易所。，2002年，豫园股份的前身豫园商城国有股权转让，郭广昌通过复星投资以3.80元/股的价格受让第一大股东豫园集团所持部分股份，同时受让了第二大股东上海豫园旅游服务公司所持的国有法人股，一跃成为豫园商城控股股东。，在郭广昌手中，豫园股份产业扩张迅猛。
暂停上市	连续三年亏损，*st信威自5月15日起暂停上市
终止上市	原标题：*st大控(0.830,-0.04,-4.60%)：公司股票可能退市，董事长卖房增持，*st大控9月11日晚发布公告称，公司董事长林大光拟自9月12日起的6个月内增持不少于5000万元，不超过2亿元。，值得注意的是，公司股票已连续15个交易日收盘价格均低于股票面值（即1元），可能将被终止上市。
筹备上市	泡泡玛特将在港股上市，a股市场的盲盒概念股自然倍受关注。，目前，a股盲盒概念股龙头当属金运激光（300220.sz）。，数据宝统计显示，6月9日至6月15日期间，沪深两市约121家上市公司被机构调研，其中有20家上市公司获20家以上机构扎堆调研，而前往金运激光调研的机构达到126家。
筹备上市	原标题：又一未盈利生物医药公司赴港ipo，新快报讯，记者梁瑜报道，香港联交所网站显示,10月17日,新药创制公司诺诚健华医药递交港股上市申请,公司最近一轮估值为8.8亿美元。，诺诚健华成立于2013年,是一家处于临床阶段的生物医药公司,致力于发现、开发及商业化同类最佳或首创的用于治疗癌症及自身免疫性疾病的分子靶向药物,并使其在全球商业化。
筹备上市	原标题：利元亨重启ipo：厉以宁之子突击入股“保驾”再冲刺科创板，此前“倒”在发行注册环节的科创板拟上市公司广东利元亨智能装备股份有限公司，重新向科创板发起冲刺。，9月22日晚，上交所再度受理了利元亨的科创板上市申请。
筹备上市	原标题：中国国贸(18.050,0.10,0.56%)：5亿元公司债券将在上交所上市，票面利率3.65％，，，，来源：中国网地产，中国网地产讯，10月17日，中国国贸发布公告称，公司2019年公开发行公司债券（面向合格投资者）（第一期）符合上海证券交易所公司债券上市条件，将于2019年10月18日起在上海证券交易所交易市场集中竞价系统和固定收益证券综合电子平台上市，并面向合格投资者交易。，公告显示，本期债券发行金额为5亿元，票面利率3.65%，期限为5年，附第3年末发行人调整票面利率选择权和投资者回售选择权。
筹备上市	原标题：江苏北人机器人(13.650,0.09,0.66%)系统股份有限公司首次公开发行股票并在科创板上市投资风险特别公告，江苏北人机器人系统股份有限公司（以下简称“江苏北人”、“发行人”或“公司”）首次公开发行不超过２，９３４．００万股人民币普通股（ａ股）（以下简称“本次发行”）的申请已于２０１９年１０月１６日经上海证券交易所科创板股票上市委员会审议通过，并已于２０１９年１１月７日获中国证券监督管理委员会证监许可［２０１９］２２２２号文同意注册。，经发行人与保荐机构（主承销商）东吴证券(8.600,0.07,0.82%)股份有限公司（以下简称“保荐机构（主承销商）”、“主承销商”或“东吴证券”）协商决定，本次发行数量为２，９３４．００万股，全部为公开发行新股，发行人股东不进行老股转让。
正式上市	始于1993年，通过参与企业改制，陆克平挥起了资本之手。，1999年，江苏阳光(2.150,-0.03,-1.38%)（600220.sh）登陆上海证券交易所，2002年，经过系列股权变更，陆克平成为江苏阳光实际控制人。，这一年，他正式组建阳光集团。
正式上市	10年之后，阳光集团控制海润光伏，并成功借壳江苏申龙上市。，陆克平的阳光系雏形初成。，然而，人心不足蛇吞象。
筹备上市	美国联邦住房金融管理局公布，政府支持的房利美和房地美转型为私人公司的计划，包括最快明年上市，集资约2000亿美元，有望成为美国历来最大新股。，当局计划要求两间公司，保留最少2400亿美元资本，防止爆发金融危机时，再需要公司注资拯救。，房利美和房地美现时为超过一半美国的住宅按揭提供担保。
筹备上市	又一批互联网人将实现财富自由。，蚂蚁集团官宣启动科创板和港交所上市，7月20日，支付宝母公司蚂蚁集团宣布，启动在上海证券交易所科创板和香港联合交易所有限公司主板寻求同步发行上市的计划，以进一步支持服务业数字化升级做大内需，加强全球合作助力全球可持续发展，以及支持公司加大技术研发和创新。
终止上市	8月中旬，亚玛芬体育已经申请从赫尔辛基证券交易所摘牌，进行私有化。
筹备上市	原标题：创业板注册制再受理20家企业ipo申请：广东已有31家企业获受理，位居第一，，，，来源：挖贝网，挖贝网，7月1日消息，今日晚间，深交所公布了新一批创业板改革并试点注册制的受理企业名单公布，新增ipo受理企业20家。，截至目前，创业板注册制ipo受理企业总计141家。
筹备上市	深交所官网显示，新一批ipo受理的企业中，包括浙江艾能聚光伏科技股份有限公司、天阳宏业科技股份有限公司、北京柠檬微趣科技股份有限公司等。，其中，募集资金金额最多的企业为九江善水科技股份有限公司，拟募资金额为13.1306亿元，保荐券商为中原证券(4.790,0.09,1.91%)；募集资金金额最少的公司为南通江天化学股份有限公司，拟募资2.8893亿元，保荐券商为平安证券。，在注册地方面，广东依旧领先其地区，目前共有31家企业获得了受理。
筹备上市	齐翔腾达：拟将控股子公司齐鲁科力分拆至创业板上市
正式上市	原标题：万岭资产林思博：渝农商行(8.420,-0.93,-9.95%)上市首日就开板，或有两方面原因，，，，来源：林思博，今日，区块链概念指数收跌2.06%，其中个股继续分化，8支股票涨幅超过8%，同时24支股票跌幅逾8%。，首发新股中，昨日上市首日就开板的渝农商行，今日午后封死跌停，封单35万手。
暂停上市	在此背景下，10月25日，华谊嘉信收到了关注函，交易所要求其核实是否存在应披露未披露的信息，是否正在筹划重大资产重组或者其他可能导致股票交易异常波动的事项。，值得关注的是，在华谊嘉信股价连续涨停和连续跌停背后，则是公司基本面的严重恶化。，在频繁的高溢价并购后，公司几乎已被掏空；当前，公司正面临暂停上市的风险；与此同时，公司控股股东的股份正面临司法拍卖或强行平仓，公司的控制权可能发生变更。
筹备上市	可靠护理ipo:2元口罩贡献40%毛利，上市前分红1个亿，新冠疫情爆发以来，许多做护理生意的企业因为口罩业务迎来了一波机遇，比如稳健医疗不久前登陆a股。，而做一次性卫生用品的豪悦护理也在不久前成功上市，借着这股东风，可靠护理也递交了招股说明书。
筹备上市	恒华科技：启动分拆子公司道亨科技境内上市前期筹备工作
筹备上市	《科创板日报》28日讯，科创板拟上市公司联赢激光、三友医疗提交注册，孚能科技中止审核，开普云注册生效，即将发行上市。
终止上市	退出香水市场，娇韵诗欲扩大中国市场影响力，2008年，上市24年的娇韵诗集团从巴黎证券交易所退市，集团股权重新回到娇韵诗家族手中。，在此之前，包括lvmh、欧莱雅、雅诗兰黛在内的美妆集团都被传出有意收购娇韵诗，但均被娇韵诗家族拒绝。
