text_a	label
【我要投票】，原标题：三维工程(3.840,-0.05,-1.29%)(002469.sz)中标1478万元恒逸文莱石化项目，，，，来源：格隆汇，格隆汇11月13日丨三维工程(002469.sz)公布，公司于近日收到恒逸实业(文莱)有限公司发来的《中标通知书》，公司被确定为“恒逸(文莱)pmb石油化工项目二期工程硫磺回收联合装置的工程设计”中标单位。	OOOOOOOOOOOB-中标公司I-中标公司I-中标公司I-中标公司OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-中标金额I-中标金额I-中标金额I-中标金额I-中标金额I-中标金额OOOOOOOOOOOOOOOOOOOOOOB-披露日期I-披露日期I-披露日期I-披露日期I-披露日期I-披露日期OOOOOOOOOOOOOOOOOOOOOOB-中标日期I-中标日期OOB-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方OOOOOOOOOOOOOOOOOOB-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的OOOOOO
挖贝网，9月29日消息，隧道股份（证券代码：600820）发布公告称，公司全资子公司上海隧道工程有限公司分别参与了“上海轨道交通市域线机场联络线工程jcxsg-5标、12标”两个项目的公开招标。，近日，经评标委员会评审，均确定上海隧道为上述项目的中标人，并在“上海市建设工程交易服务中心”网站上发布中标结果公告。，5标项目包括华泾站（不含）～三林南站（不含）盾构隧道（含进出洞加固）及洞内附属工程，站后接口及本标段内的与主体结构相关的涉河改造工程、清障工程、水务大楼拆复建工程等施工。	OOOOB-披露日期I-披露日期I-披露日期I-披露日期I-披露日期OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司OOOOOOB-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的OOOOOOOOOOOOOOOOB-中标日期I-中标日期OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
挖贝网，9月29日消息，隧道股份（证券代码：600820）发布公告称，公司全资子公司上海隧道工程有限公司分别参与了“上海轨道交通市域线机场联络线工程jcxsg-5标、12标”两个项目的公开招标。，近日，经评标委员会评审，均确定上海隧道为上述项目的中标人，并在“上海市建设工程交易服务中心”网站上发布中标结果公告。，5标项目包括华泾站（不含）～三林南站（不含）盾构隧道（含进出洞加固）及洞内附属工程，站后接口及本标段内的与主体结构相关的涉河改造工程、清障工程、水务大楼拆复建工程等施工。	OOOOB-披露日期I-披露日期I-披露日期I-披露日期I-披露日期OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-中标日期I-中标日期OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：中嘉博创(9.100,-0.02,-0.22%)(000889.sz)截至7月底累计耗资1441.91万元回购0.17%股份，，，，来源：格隆汇，格隆汇8月1日丨中嘉博创(000889.sz)公布,截至2019年7月31日，公司通过股份回购专用证券账户以集中竞价交易方式回购公司股份，累计回购股份112.88万股，占公司总股本的0.17%，最高成交价为13.12元/股，最低成交价为12.36元/股，支付的总金额为1441.91万元(含交易费用)。	OOOOB-回购方I-回购方I-回购方I-回购方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额OOB-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例OOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOOOOOOOOOB-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量OOOOOOOOOOOOOOOB-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格OOOB-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格OOOOOOOOOOOOOOOOOOOOOOOOOOO
江苏中南建设集团股份有限公司（以下简称“公司”）近日接到控股股东中南城市建设投资有限公司（以下简称“中南城投”）有关所持公司股份解除质押的通知，具体情况如下：，一、解除质押基本情况，中南城投近日办理了股份质押式购回业务，将累计质押给天风证券(10.100,0.26,2.64%)股份有限公司的30,000,000股公司股份解除了质押。	B-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司B-质押物I-质押物I-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司OOOOOOOOOOOOOOOOOOB-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方I-质押方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方I-质权方OB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OOOOOOOOOOO
目前中南城投持有公司股份2,019,190,975股，占公司总股份的比例为54.43%。，本次解除质押后，中南城投持有的本公司股份累计质押1,284,012,110股，占中南城投所持公司股份的63.59%，占公司总股份的34.61%。，二、备查文件	OOOOOOOOOOB-质押物I-质押物OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OOOOOOOOOOOOOOB-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比OOOOOOOOB-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比OOOOOOOO
融捷股份公布三季报，前三季净利亏损4516万	B-公司名称I-公司名称I-公司名称I-公司名称OOOOOOOOOOOOOOOOOO
原标题：合纵科技(7.160,-0.01,-0.14%)(300477.sz)：何昀质押的620.2万股提前购回，，，，来源：格隆汇，格隆汇10月9日丨合纵科技(300477.sz)公布，公司于近日接到公司控股股东的一致行动协议人何昀办理了部分股权质押式回购交易提前购回业务的通知，提前购回620.2万股，相关手续已办理完毕。，截至公告日，控股股东的一致行动协议人何昀持有公司股份约3127.02万股，占公司股份总数3.84%，累计质押其持有的公司股份1653.82万股，占其持有公司股份总数的52.89%，占公司股份总数的2.03%。	OOOOB-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-质押方I-质押方OOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-质押物I-质押物OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：合纵科技(7.160,-0.01,-0.14%)(300477.sz)：何昀质押的620.2万股提前购回，，，，来源：格隆汇，格隆汇10月9日丨合纵科技(300477.sz)公布，公司于近日接到公司控股股东的一致行动协议人何昀办理了部分股权质押式回购交易提前购回业务的通知，提前购回620.2万股，相关手续已办理完毕。，截至公告日，控股股东的一致行动协议人何昀持有公司股份约3127.02万股，占公司股份总数3.84%，累计质押其持有的公司股份1653.82万股，占其持有公司股份总数的52.89%，占公司股份总数的2.03%。	OOOOB-质押物所属公司I-质押物所属公司I-质押物所属公司I-质押物所属公司OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-质押方I-质押方OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-事件时间I-事件时间I-事件时间I-事件时间I-事件时间OOOOOOOOOOOOOOOOOOOB-质押物I-质押物OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量I-质押股票/股份数量OOOOOOOOOOOOOB-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比I-质押物占持股比OOOOOOOOOB-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比I-质押物占总股比O
原标题：中国电信分立式开关电源集采结果：华为、维谛等4厂商中标，，，，来源：c114通信网，c114讯，8月29日消息（水易）来自中国电信官网消息，中国电信分立式开关电源（2020年）集中采购项目评标委员会按照招标文件载明的评标方法和标准已完成对各投标人递交的投标文件的评审，根据评审结果，华为、维谛技术、中兴、北京动力源(5.590,-0.10,-1.76%)入围中标候选人。，据此前公告显示，本项目采购内容为中国电信集团和中国电信股份及其下属的子公司，在两年内各工程中所需的分立式开关电源产品，整流模块类型为高效、不低于100a，预估集采规模为4981套。	OOOOB-招标方I-招标方I-招标方I-招标方OOOOOOOOOOOOB-中标公司I-中标公司OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-披露日期I-披露日期I-披露日期I-披露日期I-披露日期OOOOOOOOOOOOOOOOOOOOOB-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：中国电信分立式开关电源集采结果：华为、维谛等4厂商中标，，，，来源：c114通信网，c114讯，8月29日消息（水易）来自中国电信官网消息，中国电信分立式开关电源（2020年）集中采购项目评标委员会按照招标文件载明的评标方法和标准已完成对各投标人递交的投标文件的评审，根据评审结果，华为、维谛技术、中兴、北京动力源(5.590,-0.10,-1.76%)入围中标候选人。，据此前公告显示，本项目采购内容为中国电信集团和中国电信股份及其下属的子公司，在两年内各工程中所需的分立式开关电源产品，整流模块类型为高效、不低于100a，预估集采规模为4981套。	OOOOB-招标方I-招标方I-招标方I-招标方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-披露日期I-披露日期I-披露日期I-披露日期I-披露日期OOOOOOOOOOOOOOOOOOOOOB-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-中标公司I-中标公司I-中标公司I-中标公司OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：中国电信分立式开关电源集采结果：华为、维谛等4厂商中标，，，，来源：c114通信网，c114讯，8月29日消息（水易）来自中国电信官网消息，中国电信分立式开关电源（2020年）集中采购项目评标委员会按照招标文件载明的评标方法和标准已完成对各投标人递交的投标文件的评审，根据评审结果，华为、维谛技术、中兴、北京动力源(5.590,-0.10,-1.76%)入围中标候选人。，据此前公告显示，本项目采购内容为中国电信集团和中国电信股份及其下属的子公司，在两年内各工程中所需的分立式开关电源产品，整流模块类型为高效、不低于100a，预估集采规模为4981套。	OOOOB-招标方I-招标方I-招标方I-招标方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-披露日期I-披露日期I-披露日期I-披露日期I-披露日期OOOOOOOOOOOOOOOOOOOOOB-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-中标公司I-中标公司OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：中国电信分立式开关电源集采结果：华为、维谛等4厂商中标，，，，来源：c114通信网，c114讯，8月29日消息（水易）来自中国电信官网消息，中国电信分立式开关电源（2020年）集中采购项目评标委员会按照招标文件载明的评标方法和标准已完成对各投标人递交的投标文件的评审，根据评审结果，华为、维谛技术、中兴、北京动力源(5.590,-0.10,-1.76%)入围中标候选人。，据此前公告显示，本项目采购内容为中国电信集团和中国电信股份及其下属的子公司，在两年内各工程中所需的分立式开关电源产品，整流模块类型为高效、不低于100a，预估集采规模为4981套。	OOOOB-招标方I-招标方I-招标方I-招标方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-披露日期I-披露日期I-披露日期I-披露日期I-披露日期OOOOOOOOOOOOOOOOOOOOOB-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-中标公司I-中标公司I-中标公司I-中标公司I-中标公司OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：盛通股份(4.390,-0.09,-2.01%)将花不超1亿元回购公司股份，用于股权激励，，，，来源：挖贝网，挖贝网，8月4日消息，盛通股份(证券代码：002599)近日发布公告称公司以集中竞价交易的方式回购公司股份，回购金额上限1亿元、回购价格上限5.6元/股，回购期限不超12个月，本次回购的股份将用于股权激励或员工持股计划。，据了解，本次拟回购股份的种类为a股。	OOOOB-回购方I-回购方I-回购方I-回购方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-交易金额I-交易金额I-交易金额I-交易金额I-交易金额OOOOOB-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
按回购资金总额上限10,000万元人民币、回购价格上限5.6元/股进行测算，预计回购股份数量约为1,785.71万股，占本公司目前总股本的3.26%；按回购资金总额下限5,000万元人民币、回购价格上限5.6元/股进行测算，预计回购股份数量约为892.86万股，占本公司目前总股本的1.63%。，具体回购股份数量及资金总额以回购期满时实际回购的股份数量及资金总额为准。，对于本次回购的目的，盛通股份基于对公司未来发展前景的信心以及对公司价值的认可，同时为进一步完善公司长效激励机制，充分调动公司管理人员、核心团队的工作积极性，促进公司健康稳定长远发展，在充分考虑公司自身财务状况、经营状况和发展战略等因素后，公司拟使用自有资金回购公司部分股份用于股权激励或员工持股计划。	OOOOOOOOOOOOOOOOOOOOOOOOOB-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量OOOOOOOOOOOOB-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例I-占公司总股本比例OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-回购方I-回购方I-回购方I-回购方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
每经ai快讯，高能环境（sh，603588，收盘价：14.91元）9月22日晚间发布公告称，近日，北京高能时代环境技术股份有限公司收到招标代理机构浙江省成套招标代理有限公司发来的，经招标人杭州临江环境能源有限公司确认的《中标通知书》，通知书确认公司作为联合体成员单位为“杭州临江环境能源项目配套工程（一期）设计采购施工（epc）总承包”项目中标单位。，中标金额约6633万元。，2019年年报显示，高能环境的主营业务为环境修复、生活垃圾处理、危废处理处置、其他行业、一般工业固废处理，占营收比例分别为：32.35%、32.25%、21.01%、9.02%、5.38%。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-披露日期I-披露日期I-披露日期I-披露日期I-披露日期I-披露日期I-披露日期OOOOOOB-中标日期I-中标日期OB-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司I-中标公司OOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方I-招标方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的I-中标标的OOOOOOOOOOOOOB-中标金额I-中标金额I-中标金额I-中标金额I-中标金额I-中标金额I-中标金额OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
1.，高能环境近30日内北向资金持股量增加333.95万股，占流通股比例增加0.45%；，2.，近30日内无机构对高能环境进行调研。，更多关键信息，请搜索“道达号”。	OOOB-股票简称I-股票简称I-股票简称I-股票简称B-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间I-交易完成时间B-增持方I-增持方I-增持方I-增持方OOOOOB-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量I-交易股票/股份数量OOOOOOOOOOB-增持部分占总股本比例I-增持部分占总股本比例I-增持部分占总股本比例I-增持部分占总股本比例I-增持部分占总股本比例OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
数据显示，2020年合计有2384家上市公司新增股份开始流通，对应总流通市值约为4.61万亿元，而2018年、2019年该数值分别为2.92万亿元和3.30万亿元，各项减持计划也纷至沓来，今年以来，已有5240人次上市公司股东发布拟减持计划，涉及拟减持股份数量高达419.45亿股。，10月23日，节能风电、西藏珠峰、炬华科技等多家上市公司发布了重要股东减持（计划）公告。，这一类公告，已经让投资人见怪不怪。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-减持方I-减持方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OB-股票简称I-股票简称I-股票简称I-股票简称OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
数据显示，2020年合计有2384家上市公司新增股份开始流通，对应总流通市值约为4.61万亿元，而2018年、2019年该数值分别为2.92万亿元和3.30万亿元，各项减持计划也纷至沓来，今年以来，已有5240人次上市公司股东发布拟减持计划，涉及拟减持股份数量高达419.45亿股。，10月23日，节能风电、西藏珠峰、炬华科技等多家上市公司发布了重要股东减持（计划）公告。，这一类公告，已经让投资人见怪不怪。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-减持方I-减持方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOOOOOB-股票简称I-股票简称I-股票简称I-股票简称OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
数据显示，2020年合计有2384家上市公司新增股份开始流通，对应总流通市值约为4.61万亿元，而2018年、2019年该数值分别为2.92万亿元和3.30万亿元，各项减持计划也纷至沓来，今年以来，已有5240人次上市公司股东发布拟减持计划，涉及拟减持股份数量高达419.45亿股。，10月23日，节能风电、西藏珠峰、炬华科技等多家上市公司发布了重要股东减持（计划）公告。，这一类公告，已经让投资人见怪不怪。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-减持方I-减持方OOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOOOOOB-股票简称I-股票简称I-股票简称I-股票简称OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
中证网讯（记者，张兴旺）怒喵科技8月26日宣布，公司获得真格基金及美团龙珠资本天使+轮融资。，怒喵科技成立于2019年，由魅族科技前高级副总裁李楠创办，怒喵科技是专注tws和桌面产品无线化、同时围绕品牌ip生产潮玩等情感联结产品的原生数字垂直品牌。，怒喵科技表示，2020年12月底将发布一款tws耳机。	OOOOOOOOOOOOB-被投资方I-被投资方I-被投资方I-被投资方B-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOOOOOOB-投资方I-投资方I-投资方I-投资方OB-被投资方I-被投资方I-被投资方I-被投资方I-被投资方I-被投资方B-融资轮次I-融资轮次I-融资轮次OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
江苏省市场监管局会同江苏省发改委、江苏省工信厅、江苏省公安厅3月17日召开全省熔喷布生产企业行政约谈会。，25家省内熔喷布生产企业负责人参加本次约谈。，根据前期检查情况，3月4日至12日，江苏省市场监管局再次组织对11家熔喷布生产企业进行重点检查，切实加强熔喷布价格监管，打击哄抬价格违法行为，确保疫情防控物资增产稳价保供。	B-约谈机构I-约谈机构I-约谈机构I-约谈机构I-约谈机构I-约谈机构I-约谈机构I-约谈机构OOB-约谈机构I-约谈机构I-约谈机构I-约谈机构I-约谈机构I-约谈机构OB-约谈机构I-约谈机构I-约谈机构I-约谈机构I-约谈机构I-约谈机构OB-约谈机构I-约谈机构I-约谈机构I-约谈机构I-约谈机构I-约谈机构B-被约谈时间I-被约谈时间I-被约谈时间I-被约谈时间I-被约谈时间OOOOOOOOOOOOOOOOOOB-公司名称I-公司名称I-公司名称I-公司名称I-公司名称I-公司名称I-公司名称I-公司名称I-公司名称I-公司名称I-公司名称I-公司名称OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原标题：中粮包装(00906.hk)5月18日耗资609.92万港元回购204.7万股，，，，来源：格隆汇，格隆汇5月18日丨中粮包装(00906.hk)公布，2020年5月18日，公司按每股2.96-2.99港元，耗资609.92万港元回购204.7万股。	OOOOB-回购方I-回购方I-回购方I-回购方OOOOOOOOOOB-披露时间I-披露时间I-披露时间I-披露时间I-披露时间OOB-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额I-交易金额OOB-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量I-回购股份数量OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间I-回购完成时间OOOOOOB-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格I-每股交易价格OOOOOOOOOOOOOOOOOOOOOO
